True,Predicted
5,5
26,26
38,38
22,22
25,25
36,36
26,26
16,16
35,35
34,22
17,17
20,20
16,16
36,36
12,12
25,25
16,16
10,10
36,36
36,36
8,10
29,29
31,31
21,21
16,16
22,22
38,38
25,25
26,26
20,20
5,5
3,3
10,10
25,25
32,32
12,12
12,12
25,25
33,33
4,4
36,36
5,5
38,38
3,3
20,20
16,16
33,33
26,26
22,22
16,16
16,16
17,17
16,16
21,21
16,16
35,35
16,16
17,17
22,22
26,26
25,25
25,25
9,9
8,8
16,16
5,5
9,9
16,16
17,17
32,32
9,9
38,38
4,4
14,14
15,15
25,25
31,31
36,36
16,16
20,20
17,17
22,22
7,7
36,36
36,36
12,12
36,36
36,36
12,12
25,25
34,34
31,31
25,25
25,25
16,16
36,36
12,12
3,3
34,34
33,33
26,26
36,36
3,3
36,36
29,29
7,7
6,6
10,10
9,9
26,26
9,9
25,25
38,38
36,36
36,36
5,5
16,16
25,25
36,36
36,36
16,16
30,35
11,11
9,9
10,10
12,12
5,5
34,34
10,10
36,36
36,36
16,16
5,5
30,30
35,35
17,17
31,31
30,30
17,0
32,32
12,12
36,36
14,14
25,25
36,36
3,3
25,25
33,33
36,36
12,12
25,25
33,33
36,36
31,31
34,34
8,8
7,7
36,36
16,16
4,4
16,16
26,26
14,14
20,20
9,9
27,27
10,10
16,16
16,16
16,16
16,16
36,36
25,25
35,35
16,16
22,22
14,14
33,33
16,16
29,29
31,31
13,13
10,10
8,8
31,31
9,9
0,3
25,25
31,32
17,17
34,34
24,24
5,5
5,5
17,17
31,31
36,36
32,32
31,33
11,11
25,25
16,16
34,34
17,17
17,3
35,35
25,25
4,4
36,36
2,2
5,5
19,19
13,13
16,16
18,18
34,34
5,5
17,17
36,36
10,10
5,5
16,16
38,38
31,31
36,36
6,6
21,21
0,0
38,38
36,36
28,25
33,33
16,16
38,38
13,13
27,27
25,25
0,0
31,31
19,19
12,12
36,36
25,25
5,5
16,16
38,38
35,35
5,5
16,16
5,5
38,38
14,14
34,34
12,13
16,16
23,23
12,12
21,21
16,16
22,22
15,15
25,25
19,19
27,27
26,26
29,29
36,36
36,36
12,12
32,4
0,0
3,3
29,29
6,6
6,6
14,14
12,12
10,10
27,27
16,16
27,27
16,16
19,19
17,17
21,21
22,22
22,22
36,36
26,26
25,25
16,16
19,19
16,16
22,22
16,16
4,4
36,36
29,29
25,25
25,25
16,16
4,4
29,29
36,36
29,29
20,7
36,36
12,12
22,22
35,35
31,31
22,22
13,13
15,15
21,21
37,37
13,13
14,14
17,17
5,5
16,16
34,34
31,31
34,34
31,31
22,21
25,25
36,36
17,17
35,35
25,25
18,18
29,29
1,1
25,25
31,22
10,10
36,36
7,7
32,32
6,6
36,36
16,16
16,16
36,36
36,36
35,35
7,7
36,36
36,36
33,33
36,36
35,35
29,29
16,16
14,14
32,32
17,17
3,3
9,9
25,25
0,0
5,5
12,12
4,4
36,36
31,31
29,29
26,26
22,22
16,16
36,36
6,6
18,18
25,25
20,20
3,3
12,12
14,14
19,19
25,25
8,10
25,25
22,22
36,36
36,36
26,26
6,6
2,2
31,31
17,17
9,9
16,16
32,32
27,27
7,7
37,37
27,27
20,20
19,19
25,25
16,16
25,25
25,25
26,26
8,10
15,15
9,9
25,25
29,29
29,29
19,19
29,29
30,30
4,17
36,36
36,36
26,26
15,15
36,36
2,2
31,31
34,34
17,17
25,25
4,4
20,20
10,10
9,9
27,27
34,34
38,38
32,32
13,13
16,16
31,31
36,36
22,22
36,36
25,25
5,5
25,25
10,10
25,25
20,20
37,37
8,8
31,31
35,38
36,36
25,25
17,17
11,11
25,25
9,9
33,33
26,26
32,32
25,25
16,16
25,25
15,15
8,8
29,33
29,29
29,29
33,33
16,16
25,25
16,16
5,5
25,25
34,34
25,25
16,16
38,38
8,10
33,33
16,16
26,26
26,26
4,4
30,30
36,36
4,4
34,34
25,25
15,15
5,5
9,9
29,29
32,32
27,27
17,17
0,0
25,25
34,34
13,13
16,16
17,17
31,30
17,17
10,10
12,12
38,38
31,31
3,3
28,28
28,28
36,36
16,16
25,25
16,16
4,4
1,1
1,1
0,0
5,5
36,36
17,17
25,25
36,36
7,7
25,25
16,16
20,20
35,34
36,36
11,11
29,36
3,3
14,14
37,37
23,23
26,26
34,34
7,7
35,35
29,29
17,17
21,21
16,16
27,27
14,14
22,22
33,33
25,25
10,10
7,7
34,34
6,6
36,36
26,26
25,25
20,20
27,27
15,15
4,4
29,29
20,20
21,21
21,21
20,20
25,25
24,24
36,36
5,5
6,6
36,36
9,9
7,7
25,25
24,24
13,13
16,16
38,38
29,29
36,36
22,22
3,3
19,19
35,35
25,25
36,36
31,31
34,34
34,34
25,25
34,34
16,16
26,26
12,12
29,29
6,6
16,16
4,4
36,36
4,4
