True,Predicted
19,25
32,25
20,25
35,25
16,25
34,25
22,25
32,4
8,36
36,25
36,25
36,25
36,36
36,38
3,16
21,14
4,27
4,25
19,25
10,25
6,36
17,38
6,4
36,25
26,4
3,25
10,25
36,36
38,38
29,25
36,25
16,16
15,25
3,25
1,25
16,36
25,25
29,25
26,25
1,25
35,25
10,25
34,25
9,25
4,33
36,34
25,25
3,33
25,25
9,11
25,25
16,25
17,36
5,25
38,36
36,25
36,25
21,25
25,13
29,25
20,25
3,25
25,25
31,36
16,16
36,35
38,25
16,25
16,34
9,25
10,16
20,25
38,25
36,25
38,25
29,36
25,25
17,36
4,25
17,25
25,25
31,36
16,25
25,25
16,33
2,25
18,25
36,14
11,11
36,14
21,25
34,25
33,33
16,25
5,25
25,25
4,26
2,25
36,36
25,25
35,36
7,16
16,25
25,25
20,25
36,25
16,25
36,25
31,25
33,25
21,25
25,25
34,25
25,25
9,25
8,25
31,33
20,25
5,4
25,25
16,25
35,4
38,25
16,36
11,11
27,25
3,25
16,25
7,25
16,25
10,25
27,25
9,25
25,25
3,25
15,25
34,34
13,25
11,33
6,25
27,25
36,36
28,25
6,25
38,38
15,25
31,25
9,25
20,25
38,16
2,25
36,25
16,36
15,25
4,4
25,25
4,25
21,5
32,25
30,11
25,25
11,11
1,25
12,14
29,25
1,25
36,36
16,36
29,25
34,25
16,36
25,16
25,4
34,25
14,25
1,25
16,25
16,25
31,14
29,25
33,25
25,25
1,25
25,25
16,25
35,25
25,16
16,36
36,25
16,36
17,25
21,25
31,25
16,25
35,25
25,25
34,25
13,25
38,25
17,25
6,16
37,25
32,25
20,25
29,25
5,31
23,16
36,25
16,25
12,25
2,33
17,16
31,4
38,25
20,25
25,25
16,25
26,25
32,25
28,36
22,25
34,16
35,25
16,16
19,25
29,25
15,25
14,25
0,11
37,25
3,25
17,25
17,25
16,25
5,25
16,25
3,36
36,25
36,36
16,25
16,25
10,25
16,25
27,25
31,25
6,25
4,4
30,25
36,25
25,25
8,14
19,16
38,25
36,25
26,25
36,36
33,25
20,25
0,33
36,36
25,25
10,4
7,25
33,25
5,33
29,25
16,36
16,25
33,25
31,25
5,38
25,25
30,25
9,9
7,25
26,25
25,25
5,25
14,25
36,25
30,36
17,25
16,16
36,25
17,36
34,25
25,25
11,11
15,16
25,25
29,25
6,16
16,25
14,16
5,33
26,25
17,4
12,25
3,25
32,25
10,25
35,25
16,25
16,25
31,25
7,16
29,25
5,25
17,6
5,25
36,25
38,38
25,25
10,25
0,11
4,36
27,25
36,25
27,14
26,25
29,25
8,20
31,25
31,36
26,11
26,11
16,16
10,36
26,25
12,25
25,25
36,25
27,25
16,25
16,16
3,4
25,25
12,36
12,25
6,25
9,9
28,25
16,36
0,25
17,36
21,38
0,25
25,16
22,25
14,25
33,38
4,25
36,25
15,25
25,25
25,25
4,36
16,25
36,25
0,25
25,25
35,25
38,38
13,25
31,25
1,25
3,25
7,25
11,11
3,25
5,25
22,25
30,36
36,25
31,25
27,36
25,25
12,25
38,25
30,14
33,36
33,25
29,25
17,25
12,25
12,16
14,25
37,25
17,36
36,25
12,25
22,25
7,25
29,25
30,25
8,25
20,25
32,25
35,25
7,4
25,25
13,25
19,16
19,25
36,36
29,25
16,16
36,25
26,25
26,25
36,25
5,25
13,25
25,25
36,25
29,25
36,25
26,26
26,25
27,25
29,25
34,25
3,25
35,25
36,25
16,25
36,25
21,36
36,36
30,16
10,4
27,25
20,11
35,33
36,25
22,25
25,25
16,36
6,25
16,16
3,25
12,25
0,25
25,25
26,25
4,25
25,4
13,36
11,25
4,25
11,25
26,11
36,25
4,25
35,25
14,25
35,25
5,25
25,25
25,25
4,25
5,33
29,25
25,25
25,25
3,25
36,25
9,25
14,25
36,36
21,25
6,36
13,25
16,25
33,25
0,25
32,25
20,25
25,25
36,36
33,25
26,25
17,36
16,25
22,35
11,25
17,36
13,25
38,38
1,25
7,16
22,25
27,25
17,25
26,11
16,25
36,25
25,25
10,16
36,25
5,4
36,25
12,25
34,29
25,20
16,25
29,25
36,25
13,25
32,25
17,25
8,25
25,36
33,33
16,25
29,36
25,25
29,25
16,36
11,25
17,25
5,25
28,25
25,25
1,25
11,25
12,25
32,26
36,25
16,16
25,25
30,25
17,25
14,25
31,25
16,25
36,21
17,33
9,25
25,25
21,4
34,25
36,25
3,25
36,25
11,25
25,25
34,25
14,25
16,25
26,25
30,25
26,3
16,25
36,25
5,33
32,25
14,25
16,25
33,33
25,25
29,25
25,25
29,25
36,25
32,32
35,25
5,25
10,11
35,25
16,16
38,33
26,25
32,25
25,25
30,25
14,25
14,25
31,25
6,36
13,25
1,33
19,25
25,16
16,25
32,25
21,16
14,25
9,26
12,25
2,26
12,25
16,25
4,4
13,25
17,25
16,16
3,25
