True,Predicted
26,26
25,25
6,6
20,20
21,21
34,34
35,34
36,36
10,10
36,36
29,29
27,27
17,12
38,38
21,21
19,36
25,25
36,36
11,11
17,17
30,22
25,25
36,36
25,25
0,0
36,36
33,33
16,16
26,26
33,33
35,35
31,34
17,16
26,26
16,16
26,26
30,30
24,5
25,25
16,16
33,21
9,9
34,34
13,13
28,28
16,16
33,33
16,16
26,26
7,7
3,3
16,16
13,13
35,34
16,16
31,31
38,38
25,25
20,20
38,38
29,33
34,34
25,25
29,29
34,34
16,16
16,16
29,29
4,4
30,30
12,12
14,14
26,26
17,18
5,5
30,30
16,16
32,32
5,5
4,4
36,36
5,5
34,34
17,17
16,16
31,22
36,36
13,13
29,29
16,16
25,25
36,36
25,25
26,26
17,17
36,36
17,34
28,28
10,10
4,4
17,17
19,19
22,22
36,36
9,9
17,29
25,25
16,16
22,22
21,21
20,20
34,34
27,27
30,29
29,29
16,16
36,36
33,33
30,29
20,20
26,26
19,19
5,5
16,16
3,3
3,3
16,16
12,12
15,15
0,3
16,16
17,17
25,25
17,17
26,26
38,38
7,7
36,36
17,16
36,36
21,21
27,22
16,16
34,34
25,25
25,25
26,26
1,1
26,26
6,6
25,25
34,34
3,3
16,16
16,16
12,12
38,38
7,7
5,5
17,17
29,29
31,31
26,26
16,16
36,36
16,16
9,9
6,6
25,25
38,3
3,3
5,5
36,36
26,26
33,33
34,34
33,17
16,16
11,11
5,5
5,5
35,29
16,16
14,14
30,35
29,29
19,19
25,25
7,7
16,16
9,9
29,29
5,5
24,24
22,22
24,24
13,13
25,25
25,25
0,2
18,18
17,17
27,27
16,16
20,20
32,32
19,19
25,25
16,16
12,12
28,28
36,36
35,35
31,31
16,16
31,34
17,5
29,30
15,15
17,17
34,34
0,2
36,29
16,16
16,16
31,22
19,19
25,25
10,10
16,16
34,35
31,31
25,25
33,33
36,36
38,38
38,38
5,5
26,26
29,29
25,25
30,30
16,16
38,25
35,34
34,34
17,17
20,20
19,17
16,16
16,16
1,1
6,6
25,25
19,9
18,20
36,36
4,4
20,20
29,29
26,26
38,38
15,17
35,37
4,4
9,9
34,34
5,5
38,38
5,5
1,7
36,36
9,9
36,36
36,36
3,3
31,31
16,16
25,25
25,25
6,6
16,16
13,13
36,36
3,3
16,16
5,5
16,16
36,36
29,29
34,34
16,16
38,38
32,32
33,33
1,1
33,33
29,29
14,14
17,17
34,34
16,16
25,25
11,11
33,33
34,34
25,25
12,12
14,14
3,3
35,35
27,27
11,11
16,16
31,22
17,17
22,22
31,31
27,27
16,16
25,3
0,0
19,19
34,38
31,31
38,38
36,36
5,5
31,22
6,6
29,17
25,25
16,16
17,17
25,25
26,26
16,16
27,24
11,11
33,33
11,11
28,28
26,26
22,22
17,8
17,17
26,26
17,17
31,31
16,16
10,9
0,0
16,16
29,29
36,36
6,6
8,8
17,17
14,14
17,20
34,34
25,25
29,29
25,25
36,36
36,36
25,25
34,34
36,36
36,36
0,0
36,36
38,38
4,4
26,26
6,6
36,36
17,17
30,35
17,17
36,36
26,26
33,31
12,12
19,19
33,35
1,17
16,16
21,25
3,3
25,25
7,7
22,22
16,16
36,36
29,29
26,26
1,31
1,1
14,14
37,34
20,20
36,36
27,27
5,5
16,16
34,34
25,25
29,17
7,7
25,25
36,36
25,25
26,26
16,16
8,10
25,25
3,25
33,32
16,16
14,14
30,21
9,9
12,12
26,26
5,5
36,36
22,30
35,35
16,16
35,35
6,6
25,25
25,25
0,0
10,10
12,12
13,12
29,29
27,27
13,13
9,9
36,36
38,38
13,13
19,19
15,15
5,5
25,25
15,15
12,12
36,36
4,17
4,4
27,27
11,11
26,26
17,17
5,5
25,25
29,29
14,14
7,7
20,20
17,17
11,11
10,8
16,16
34,34
27,27
6,6
29,29
36,36
35,34
16,16
36,36
36,36
19,19
7,7
16,16
17,17
2,29
25,7
36,36
30,30
36,36
23,23
8,8
32,32
35,25
25,25
31,31
31,31
5,16
36,36
29,29
21,21
19,19
32,32
19,19
25,25
38,38
6,16
36,36
13,13
26,26
17,17
25,25
13,13
20,25
36,36
5,5
20,20
31,31
35,35
36,36
31,31
36,36
31,31
36,36
34,34
17,17
16,16
26,26
22,31
18,18
9,9
25,25
32,32
18,18
21,21
7,7
34,35
25,25
29,31
29,29
17,17
29,29
36,36
19,20
16,16
34,34
3,3
25,25
14,14
12,12
25,25
34,34
16,16
12,12
25,25
12,12
25,25
34,34
25,25
37,36
22,23
4,4
26,26
19,19
27,27
36,36
34,38
16,16
17,6
18,18
36,36
22,22
36,36
36,36
3,7
17,17
29,17
16,16
38,38
25,25
27,13
18,18
25,25
17,12
13,13
29,25
5,5
33,33
34,38
34,34
29,34
16,16
34,34
27,27
14,14
21,21
31,35
13,13
19,19
27,27
36,36
33,33
