True,Predicted
38,36
16,36
12,36
38,38
9,9
29,36
3,32
18,36
12,36
32,36
30,30
33,36
16,36
25,36
36,36
25,25
27,36
29,36
36,36
14,36
29,16
17,36
25,36
25,25
36,36
37,33
36,36
12,36
16,36
26,11
3,36
17,36
33,36
33,1
9,33
32,36
31,32
7,25
16,16
4,11
22,36
16,16
25,36
16,16
29,29
10,17
0,32
27,36
22,36
36,36
34,36
26,17
35,36
25,36
3,17
16,36
20,36
36,36
10,36
25,36
32,36
17,33
10,36
25,25
29,29
5,37
27,27
25,36
38,36
25,25
17,17
16,16
5,36
31,37
14,36
31,36
11,11
20,36
16,16
36,16
3,17
25,36
17,36
3,17
9,36
14,36
11,36
20,25
4,3
31,25
11,11
9,36
33,36
5,36
14,36
27,18
27,36
6,36
36,36
36,36
29,36
20,36
3,36
34,36
25,36
25,36
20,36
16,36
13,36
16,36
36,16
36,36
16,36
25,36
22,36
36,36
33,36
26,17
24,36
17,36
31,16
29,36
26,17
33,33
26,26
25,25
35,16
29,36
25,36
20,36
38,36
36,36
19,36
16,36
2,36
31,36
33,36
36,36
25,25
5,36
36,36
36,36
29,36
36,36
31,16
17,36
5,33
16,16
20,36
16,36
16,36
34,36
38,36
32,32
3,3
13,13
34,36
3,3
17,17
17,32
21,36
29,16
26,36
35,25
36,36
10,36
14,16
11,11
10,10
34,36
1,1
20,36
17,36
21,36
25,25
31,33
34,36
16,16
22,36
9,36
33,37
4,4
38,16
36,36
3,35
8,36
8,36
36,36
29,16
33,37
17,36
2,36
12,36
16,36
14,36
29,16
7,25
29,17
36,36
33,33
16,36
0,0
16,36
16,16
9,1
11,11
5,36
14,36
25,25
21,36
29,36
16,17
25,36
10,16
31,36
21,33
31,36
25,16
12,36
36,36
10,36
32,36
34,25
34,36
20,36
3,32
13,36
35,25
15,25
36,36
16,36
6,4
20,36
17,36
13,16
31,16
17,17
36,36
13,13
16,36
31,25
36,16
3,36
25,36
13,25
36,36
13,13
6,3
10,10
36,36
9,36
20,36
38,36
26,36
6,17
16,36
14,13
9,36
36,34
25,36
29,36
36,36
27,7
25,36
21,36
16,16
17,3
29,16
25,36
6,7
20,25
25,36
21,17
15,36
36,36
4,36
25,36
13,13
36,36
29,36
5,36
30,25
38,38
31,36
0,36
29,36
36,36
4,36
29,29
34,33
38,36
3,16
26,33
32,36
16,36
3,36
12,16
25,36
26,32
36,36
30,36
25,25
36,36
36,36
26,32
31,36
25,36
34,36
33,36
31,36
4,31
25,36
7,36
35,35
29,17
0,36
16,36
36,36
25,25
25,25
36,36
16,36
28,33
31,36
12,36
25,36
5,36
25,36
20,36
16,16
12,36
38,38
31,16
34,36
36,36
16,36
13,13
17,17
7,36
4,36
5,36
0,6
25,36
9,36
25,25
5,36
29,36
17,36
13,36
33,36
21,36
16,16
25,36
3,36
17,17
38,38
29,16
25,36
8,31
16,16
16,16
36,16
13,13
36,36
13,36
21,32
15,36
35,36
25,12
9,36
7,36
17,36
8,17
11,11
33,36
33,36
13,36
35,25
5,36
25,36
10,36
38,36
36,36
0,36
36,36
36,16
38,36
25,25
0,33
20,20
5,36
35,36
29,36
12,25
3,36
0,36
34,36
34,37
31,36
36,36
4,36
37,37
35,37
9,36
13,36
36,36
34,36
5,33
11,11
27,36
11,36
21,22
29,36
35,36
16,36
17,36
25,25
5,5
25,36
16,16
26,36
38,36
14,36
28,33
36,36
20,20
29,36
25,36
38,36
38,38
29,36
16,16
33,33
16,36
29,36
32,32
25,36
35,37
3,3
28,36
9,36
0,19
20,16
25,25
17,0
4,4
21,36
22,36
3,17
25,25
38,36
1,3
32,36
25,36
31,33
6,0
8,36
33,36
7,36
38,38
30,17
16,16
4,36
19,36
22,25
16,36
6,36
34,36
36,19
16,36
31,36
38,36
25,36
27,25
6,36
14,29
25,25
3,36
17,23
28,36
25,25
20,36
22,36
29,36
30,36
16,36
20,19
34,35
16,16
3,36
31,33
36,36
12,36
26,25
12,36
12,36
6,16
36,36
9,9
14,13
33,36
29,29
16,36
17,17
13,13
25,36
1,33
38,31
27,25
37,36
5,5
34,36
12,13
20,36
24,36
6,17
36,16
36,36
16,36
6,36
32,36
24,25
33,25
33,37
34,36
17,36
6,36
36,36
20,36
29,29
16,36
31,36
36,16
25,25
38,36
30,36
7,36
20,36
25,36
36,36
16,16
38,36
31,36
17,36
35,33
19,36
16,36
7,36
4,17
4,4
37,30
3,36
36,36
35,36
7,7
25,36
17,17
33,33
31,36
6,36
36,17
0,36
25,36
8,36
33,16
0,17
36,36
13,36
36,36
36,36
17,36
5,34
33,33
26,11
12,36
19,36
35,34
25,36
11,11
2,16
25,36
26,26
25,25
36,36
30,36
16,16
31,17
34,36
11,11
34,34
36,36
13,36
17,36
21,36
25,36
1,36
31,31
33,37
