True,Predicted
25,25
36,36
35,35
12,12
17,17
17,17
36,36
28,28
25,25
36,36
32,32
38,38
17,17
21,21
29,29
17,17
25,25
21,21
3,3
31,31
13,12
4,4
0,0
17,4
4,4
3,3
28,28
38,38
16,16
31,31
16,16
36,36
25,25
7,7
12,12
19,19
5,5
16,16
16,16
25,25
10,10
11,11
36,36
30,33
26,26
16,16
36,36
27,27
5,5
34,34
8,8
22,32
26,26
25,25
25,25
25,25
14,14
12,12
36,36
9,9
16,16
33,33
25,25
25,25
16,16
3,3
9,9
26,26
8,10
36,36
7,7
30,33
16,16
5,5
15,15
21,21
35,34
30,30
16,16
31,31
16,16
25,25
36,36
16,16
9,9
5,5
17,17
17,17
26,26
7,7
29,29
29,29
21,21
8,10
16,16
4,6
36,36
33,33
11,11
17,17
16,16
6,6
17,17
19,19
33,33
11,11
21,21
25,25
38,38
4,4
28,28
25,25
25,25
36,36
36,36
25,25
7,7
38,38
6,4
16,16
31,31
26,26
5,5
11,11
36,36
38,38
3,3
25,25
31,31
38,38
16,16
29,29
11,11
9,9
17,17
13,13
25,25
25,25
24,24
8,8
17,17
5,5
17,17
25,25
4,4
12,12
38,38
12,12
36,36
12,12
17,17
27,27
19,19
5,5
8,8
16,16
4,4
19,19
25,25
30,29
25,25
17,17
17,17
17,18
26,26
25,25
29,29
12,12
27,27
33,33
5,5
36,36
13,12
19,19
25,25
9,9
12,12
36,36
25,25
38,38
7,7
3,3
34,34
36,36
14,14
4,4
21,21
16,16
12,12
16,16
25,25
11,11
14,14
31,31
31,4
25,25
30,30
7,7
19,19
17,17
31,31
30,29
36,31
36,36
36,36
36,36
18,18
29,29
14,14
27,27
34,34
38,38
25,25
19,19
21,21
38,38
12,12
36,36
9,9
29,29
9,9
25,25
36,36
5,5
35,35
0,0
16,16
25,25
22,22
21,21
36,36
26,26
17,17
21,21
17,17
36,36
19,19
33,33
5,5
16,16
12,12
16,16
14,14
5,5
25,25
11,11
22,22
0,0
25,25
18,18
28,28
36,36
38,38
17,17
16,16
19,19
1,1
29,29
19,19
9,9
24,24
26,26
16,16
25,25
25,25
16,16
30,30
3,3
37,37
19,19
5,5
25,25
4,4
16,16
12,12
21,21
33,33
4,4
38,38
36,36
16,16
25,25
35,35
3,3
34,34
32,32
16,16
25,25
5,5
29,29
16,16
36,36
25,25
12,12
29,29
25,25
16,16
26,26
5,5
7,7
9,9
12,12
33,33
35,35
26,26
29,29
16,16
21,21
11,11
31,31
16,16
21,21
36,36
19,19
34,34
25,25
34,34
36,36
6,6
30,30
6,6
20,20
13,13
15,15
16,16
30,30
25,25
0,0
10,10
6,6
16,16
10,4
9,9
15,15
13,13
8,8
20,20
38,38
6,4
16,16
29,29
3,3
36,36
6,6
5,5
31,31
14,14
36,36
16,16
34,34
36,36
11,11
33,33
36,36
22,22
26,26
3,3
34,34
36,36
37,37
7,7
27,27
13,13
36,36
22,22
6,6
26,26
7,7
9,9
3,3
17,17
4,4
26,26
16,16
33,33
18,18
36,36
32,32
29,29
14,14
21,21
16,16
22,22
17,17
35,35
17,17
16,16
3,3
35,35
13,13
29,29
10,10
16,16
38,38
29,29
13,13
1,1
32,32
36,36
8,10
13,13
10,10
19,19
13,13
31,31
31,31
36,36
18,18
9,9
25,25
26,26
36,36
35,34
36,36
4,4
34,34
33,33
36,36
29,29
34,34
5,5
31,31
10,10
13,13
13,13
33,33
3,3
11,11
26,26
36,36
16,16
31,31
18,18
16,16
19,19
31,31
3,3
35,35
14,14
26,26
31,31
31,31
35,35
16,16
25,25
7,7
26,26
21,21
3,3
9,9
13,13
11,11
3,25
19,19
10,10
17,17
10,10
22,22
36,36
36,36
34,34
26,26
5,5
3,3
3,3
5,5
6,6
33,33
19,19
25,25
31,33
20,20
12,12
16,16
7,7
35,35
33,33
25,25
34,34
17,17
29,29
5,5
10,10
26,26
31,31
25,25
36,36
16,16
29,29
3,3
24,24
34,34
3,3
38,38
16,16
32,32
14,14
38,38
38,38
17,17
21,21
31,31
15,15
25,25
36,36
36,36
16,16
14,14
31,31
36,36
33,33
35,35
5,5
26,26
37,37
25,25
5,5
20,20
17,17
29,29
25,25
17,1
25,25
1,1
28,1
36,36
9,9
36,36
6,6
20,20
33,33
25,25
27,27
16,16
32,32
22,22
31,31
5,5
22,22
29,29
36,36
16,16
5,5
25,25
37,37
12,12
13,13
35,35
16,16
29,29
3,3
26,26
6,6
27,27
6,6
25,25
12,12
16,16
0,2
38,38
35,35
38,38
27,27
36,36
9,9
29,29
11,11
0,0
25,25
36,36
25,25
25,25
29,29
13,13
3,3
36,36
36,36
13,13
34,34
25,25
31,31
16,16
