True,Predicted
31,31
3,7
27,27
14,14
16,16
17,17
30,30
3,3
36,36
19,19
14,14
8,8
28,28
0,0
16,16
33,33
9,9
16,16
16,16
16,16
36,16
16,16
25,25
35,35
14,14
8,8
25,25
9,9
26,26
16,16
26,26
31,31
25,25
34,34
35,35
11,11
3,3
35,35
38,38
34,35
27,27
25,25
22,22
36,36
36,36
38,38
13,13
37,34
36,36
24,24
20,15
26,26
1,1
5,5
5,5
36,36
31,31
33,33
25,25
27,27
21,21
16,16
31,22
16,16
26,5
36,36
16,16
19,19
7,7
6,6
1,1
11,11
3,3
0,0
16,16
13,13
29,29
38,38
5,5
2,2
16,16
5,5
26,26
12,12
38,38
29,31
30,35
14,14
36,36
16,16
12,12
9,9
36,36
17,17
10,10
33,33
32,32
5,5
25,25
16,16
36,36
28,28
33,33
16,16
29,29
25,25
36,36
16,16
21,21
17,17
12,12
16,16
17,21
38,38
23,23
7,7
12,12
20,20
16,16
7,7
16,16
5,5
27,27
35,35
3,3
16,16
33,33
20,20
16,16
14,14
21,21
29,31
36,36
25,25
29,29
26,26
31,31
10,10
34,34
7,7
16,16
31,31
34,34
16,16
11,11
25,25
36,36
22,22
11,11
10,10
29,29
35,38
6,36
13,13
31,31
29,29
38,38
21,21
3,3
6,6
11,11
6,6
1,1
16,16
19,19
0,6
14,14
34,34
10,10
16,16
25,25
25,25
36,36
29,29
9,4
36,36
29,29
21,21
6,6
11,11
5,5
20,20
16,16
25,25
5,5
34,34
11,11
1,1
21,21
25,25
10,10
5,5
33,34
29,29
13,13
16,16
10,10
17,17
29,29
7,7
25,25
36,36
25,25
3,20
9,9
25,25
5,5
16,16
25,25
21,21
19,19
25,25
7,7
1,1
4,4
16,16
29,29
10,10
22,22
13,13
17,17
27,27
29,29
31,31
36,36
11,11
11,11
17,17
27,4
25,25
25,25
14,14
16,16
16,16
17,17
16,16
7,7
36,36
29,29
36,36
4,4
35,34
5,5
32,32
13,13
25,25
17,17
16,16
25,25
4,4
16,16
25,25
35,35
16,16
33,33
35,35
34,35
3,3
14,14
36,36
25,25
16,16
34,34
17,17
5,5
16,16
33,33
26,26
22,22
14,14
36,36
26,26
5,5
36,36
16,16
25,25
25,25
11,11
25,25
14,14
27,27
20,20
25,25
36,36
13,13
5,5
20,20
21,21
20,20
20,20
26,26
8,8
31,31
25,25
25,25
26,26
25,25
27,27
25,25
9,9
16,16
16,16
33,33
36,36
33,36
36,36
35,3
34,35
17,17
25,25
13,13
34,34
7,35
15,15
14,17
4,4
12,12
33,33
3,3
29,29
24,7
30,36
33,33
10,10
28,28
9,9
5,5
11,11
30,33
9,9
13,13
29,29
17,17
12,13
26,26
21,21
26,26
1,1
18,18
21,5
8,8
36,36
38,38
28,28
24,24
25,25
16,16
36,36
29,29
5,5
36,36
20,19
36,36
10,10
6,31
36,36
27,27
3,3
33,33
22,22
5,5
33,33
3,3
3,3
21,21
12,12
0,0
20,20
25,25
3,3
38,16
16,16
25,25
34,34
35,35
3,3
35,25
17,17
33,33
16,16
36,36
26,26
25,25
8,8
3,3
9,9
21,21
17,17
25,25
33,33
22,22
16,16
29,30
25,25
6,6
25,25
1,1
25,25
29,29
5,5
34,34
27,27
16,16
7,7
12,12
36,36
25,25
9,9
14,14
13,13
21,21
4,4
36,36
9,9
36,36
17,17
10,8
4,4
8,8
36,36
38,38
38,38
0,0
25,25
7,7
31,31
12,12
25,25
10,10
31,31
11,11
10,10
4,4
36,36
12,12
17,17
19,19
17,17
14,14
29,29
25,25
36,36
33,33
17,17
36,36
16,16
13,13
27,27
27,27
10,10
38,35
16,16
17,17
29,29
20,20
3,3
26,26
4,4
17,17
16,16
37,37
24,24
18,18
12,12
19,19
36,36
36,36
11,11
29,29
16,16
33,17
25,25
25,25
27,27
19,19
29,30
23,25
20,20
38,35
22,22
10,10
3,3
21,21
17,17
38,38
1,1
31,31
10,10
26,26
16,16
31,16
33,33
36,36
16,16
5,5
36,36
32,32
16,16
36,36
31,31
29,31
17,17
17,17
29,29
30,29
7,7
14,14
31,31
17,17
28,28
14,14
17,17
16,16
6,6
36,16
16,16
26,26
16,16
33,33
6,18
19,19
34,34
36,36
16,16
38,38
13,13
36,36
13,13
16,16
3,6
16,16
16,16
36,29
1,1
21,21
25,25
0,26
29,16
32,32
38,38
20,20
16,16
22,22
36,36
6,6
33,33
36,36
16,16
13,13
6,6
37,35
30,29
25,25
36,36
36,36
31,31
36,36
31,31
35,38
33,33
38,38
3,3
7,7
34,36
25,25
16,16
16,16
36,36
37,35
19,19
33,26
5,5
9,9
5,5
9,9
36,36
16,16
31,31
35,35
7,7
16,16
6,6
36,36
36,36
36,36
31,10
38,38
16,16
5,5
29,29
5,5
36,36
38,38
25,25
38,38
38,38
36,36
5,5
