True,Predicted
13,13
20,20
14,14
6,6
34,34
29,29
26,26
16,16
25,25
36,31
10,10
25,25
36,36
21,21
24,24
36,36
16,16
38,38
25,25
25,25
26,26
38,38
29,29
11,11
17,17
33,32
31,31
5,5
26,26
4,4
28,28
25,25
16,16
27,27
36,36
35,35
13,13
16,16
16,16
29,29
36,36
11,11
16,16
36,36
0,0
38,26
6,6
8,8
33,33
34,34
38,38
25,25
8,8
33,33
36,36
37,37
32,32
35,35
28,28
12,12
9,9
6,6
36,36
22,22
30,30
16,16
29,29
33,33
16,16
16,16
34,34
12,12
31,31
25,25
16,16
36,36
25,25
36,36
38,38
17,17
25,25
15,20
7,7
25,25
5,5
34,34
34,34
34,34
3,3
0,0
16,16
34,34
16,16
16,16
25,25
17,17
3,3
37,37
29,29
36,36
29,29
20,20
17,17
13,13
3,25
1,1
38,38
31,31
4,4
17,17
29,29
38,38
36,36
5,5
25,25
5,5
37,37
34,34
25,25
26,26
9,9
25,25
38,38
11,11
12,12
17,17
36,36
25,25
11,11
13,12
1,1
4,4
19,19
13,13
36,36
21,21
12,12
14,14
36,36
25,25
25,25
35,35
11,11
19,19
30,30
35,35
31,31
16,16
1,1
15,15
16,16
13,13
34,34
10,10
17,17
27,27
14,14
16,16
3,3
11,11
35,33
36,36
31,31
35,33
25,25
5,5
5,5
25,25
33,33
16,16
11,11
34,34
19,19
33,33
2,2
3,3
10,10
35,35
25,25
25,25
25,25
11,11
27,27
3,3
31,31
36,36
36,36
10,10
4,4
12,12
12,12
11,11
26,26
16,16
36,36
36,36
19,19
19,19
3,3
33,33
34,32
38,38
25,25
20,20
15,15
35,35
33,33
30,30
35,35
9,9
29,29
27,27
16,16
38,38
35,35
3,3
5,5
36,36
29,29
32,32
34,34
12,12
34,34
10,10
13,0
4,4
16,16
17,17
9,9
31,31
36,36
22,22
36,36
16,16
4,4
16,16
15,15
16,16
25,25
12,12
0,0
12,12
29,29
35,35
12,12
25,25
25,25
36,36
11,11
35,35
29,29
37,37
31,31
36,36
3,3
35,35
25,25
13,13
1,1
35,35
25,25
38,38
25,25
14,14
38,38
12,12
33,33
38,38
13,13
16,16
36,36
28,28
9,9
10,10
25,25
10,10
16,16
10,10
7,7
5,5
25,25
4,4
14,14
31,22
11,11
7,7
15,15
34,34
16,16
20,20
25,25
4,4
16,17
5,5
16,16
16,16
10,31
3,3
16,16
16,16
36,36
25,25
13,13
1,1
30,30
32,32
36,36
26,26
33,33
16,16
21,21
36,36
20,20
18,18
1,1
36,36
10,10
35,35
14,14
25,25
25,25
17,17
31,31
33,33
36,36
17,17
25,25
21,21
20,20
13,13
16,16
5,5
36,36
38,38
3,3
36,36
20,20
21,21
27,27
28,28
25,25
33,33
14,14
22,22
10,10
21,21
25,25
16,16
25,25
36,36
13,13
27,27
16,16
32,32
25,25
20,20
3,3
31,31
31,31
16,16
36,36
16,16
25,25
16,16
3,3
27,27
32,32
16,16
35,35
5,4
13,13
36,36
11,11
3,3
5,5
25,25
32,32
5,5
38,38
38,38
29,29
17,17
16,16
16,16
3,3
12,12
29,29
36,36
25,25
27,27
35,35
33,33
36,36
31,31
12,12
22,22
35,35
17,17
17,17
34,34
33,33
34,34
16,16
13,13
25,25
10,10
10,10
33,33
33,33
36,36
16,16
25,25
17,17
3,3
4,4
20,20
12,12
9,9
5,5
9,9
4,4
16,16
8,8
5,5
13,13
36,36
14,14
21,21
29,29
30,30
31,31
32,32
17,17
17,17
16,16
22,22
4,4
5,5
16,16
34,34
26,26
34,34
25,25
17,17
36,36
25,25
36,36
16,16
26,26
14,14
25,25
25,25
9,9
20,20
4,4
24,24
26,26
9,9
36,36
27,27
19,19
12,12
22,22
25,25
34,34
2,2
1,1
25,25
33,33
17,17
20,20
4,4
32,32
14,14
32,32
6,6
5,5
26,26
3,3
19,19
18,18
36,36
20,20
16,16
29,29
27,27
36,36
38,38
14,14
10,10
9,9
4,4
29,29
18,18
26,26
16,16
36,36
34,34
11,11
27,27
35,23
19,19
6,6
33,32
17,17
26,26
23,23
16,16
16,16
6,6
25,25
16,16
17,17
10,11
36,36
7,7
16,16
27,27
11,11
32,32
31,31
17,17
13,13
36,36
16,16
20,20
3,3
25,25
28,28
24,24
30,30
0,0
29,29
17,17
22,22
3,3
34,34
16,16
34,34
15,15
36,36
13,13
25,25
19,19
36,36
10,10
25,25
29,29
1,1
7,7
14,14
13,13
3,3
25,25
33,33
3,3
16,16
36,36
16,16
19,19
21,21
16,16
24,24
36,36
25,25
36,36
20,20
38,38
13,13
25,25
32,32
10,10
16,16
17,17
29,29
5,5
13,13
6,6
37,37
36,36
15,15
33,33
34,34
26,26
37,37
27,27
25,25
24,24
13,12
25,25
13,13
25,25
17,17
3,3
25,25
38,38
29,30
20,20
